game,ep,ytid,seconds,screenshot,wiki_line
Mega Man 2,43,vMr8Tff5fn0,345,,
Bionic Commando,23,TO0K85hA9uE,2834,,
Super Mario Bros.,12,A_PW9Xnkl-k,304,,
The Legend of Zelda,69,t_Bcrzoscts,225,"Legend of Zelda, The (USA).png",
Zelda II: The Adventure of Link,100,5BORwNVq-YI,250,"Zelda II - The Adventure of Link (USA).png",
Kirby's Adventure,86,yEJKzIhxai0,350,,
Rygar,4,i7GjD6TChrE,560,,
River City Ransom,1,46AjLP33meU,1160,,
Super Mario Bros. 2,31,990ALGbfBM0,166,,
DuckTales,39,gXQK9deTirQ,295,DuckTales (USA).png,l_175
Contra,10,2i22nCcC3Uc,5523,,
Baseball Stars,40,oRs1xq4rmhs,2780,,
Mike Tyson's Punch-Out!!,21,BYAdYBLgDTA,589,,
R.B.I. Baseball,36,xSLLZ-bG58w,3068,R.B.I. Baseball (USA) (Unl).png,u_129
Metroid,65,llKKSSrah8Y,360,,
Blaster Master,25,I3Y7_lJi52U,302,,
The Lone Ranger,47,tljF9Th23TI,10053,"Lone Ranger, The (USA).png",
The Goonies II,19,XulBxMzF0_k,435,"Goonies II, The (USA).png",
Gun.Smoke,10,2i22nCcC3Uc,200,,
Super Dodge Ball,11,pvS28XD9VTU,3060,,
Little Samson,6,MXOf7JrEV5c,2259,,
Solomon's Key,1,46AjLP33meU,9100,,l_480
Metal Gear,60,XpNQ_Pkvu28,300,,
Crystalis,72,978Jh-R1Kso,303,,
Jackal,7,WKvoWrbR5-g,5886,,
R.C. Pro-Am,5,yD6oy052448,560,,
Gun-Nac,15,4gDinOOJY0Y,7635,Gun Nac (USA).png,
Mega Man,18,asObqPb_sgc,270,,
Ninja Gaiden,29,ZrAd8ONtwco,707,,
Mega Man 3,80,zj5nwtZtRLs,240,,
Faxanadu,102,jq4Cz4Orfi4,210,,
Gargoyle's Quest II,63,K_3pLa3HW9U,4230,,
Cobra Triangle,17,8LlHlnR7IqU,7030,,
Tecmo Bowl,9,Lt2ixSMYz_g,205,,
Castlevania,20,CPQwv8ztXHE,2314,,
Hudson's Adventure Island II,50,9VFxLMI7DrA,9185,Adventure Island II (USA).png,l_14
Tecmo Super Bowl,85,9tXzh2v2hsI,160,,
Metal Storm,45,52h1-rXSCLg,263,,
Fire 'N Ice,51,DB3oO2x5Dzs,600,Fire 'n Ice (USA).png,l_194
Kickle Cubicle,2,AjYgfbIITwI,10564,,
Kung Fu,1,46AjLP33meU,9950,"Kung Fu (Japan, USA) (En).png",l_298
Commando,8,j800-eNkR6I,283,Commando (USA).png,l_121
Tecmo World Wrestling,12,A_PW9Xnkl-k,9565,,
Balloon Fight,14,7hA17-w9HXw,129,,
Guerrilla War,16,ZUYSd8XOBzo,8438,,
